
rev:	file format elf32-i386

Disassembly of section .interp:

00000194 <.interp>:
     194: 2f                           	das
     213: 5f                           	popl	%edi
     214: 5f                           	popl	%edi
     215: 64 61                        	popal
     217: 74 61                        	je	0x27a <.dynsym+0x6e>
     219: 5f                           	popl	%edi
     21a: 73 74                        	jae	0x290 <.dynsym+0x84>
     21c: 61                           	popal
     21d: 72 74                        	jb	0x293 <.dynsym+0x87>
     21f: 00 70 75                     	addb	%dh, 117(%eax)
     222: 74 73                        	je	0x297 <.dynsym+0x8b>
     224: 40                           	incl	%eax
     225: 47                           	incl	%edi
     226: 4c                           	decl	%esp
     227: 49                           	decl	%ecx
     228: 42                           	incl	%edx
     229: 43                           	incl	%ebx
     22a: 5f                           	popl	%edi
     22b: 32 2e                        	xorb	(%esi), %ch
     22d: 30 00                        	xorb	%al, (%eax)
     22f: 63 68 65                     	arpl	%bp, 101(%eax)
     232: 63 6b 52                     	arpl	%bp, 82(%ebx)
     235: 65 73 00                     	jae	0x238 <.dynsym+0x2c>
     238: 5f                           	popl	%edi
     239: 5f                           	popl	%edi
     23a: 67 6d                        	insl	%dx, %es:(%di)
     23c: 6f                           	outsl	(%esi), %dx
     23d: 6e                           	outsb	(%esi), %dx
     23e: 5f                           	popl	%edi
     23f: 73 74                        	jae	0x2b5 <.dynsym+0xa9>
     241: 61                           	popal
     242: 72 74                        	jb	0x2b8 <.dynsym+0xac>
     244: 5f                           	popl	%edi
     245: 5f                           	popl	%edi
     246: 00 5f 5f                     	addb	%bl, 95(%edi)
     249: 64 73 6f                     	jae	0x2bb <.dynsym+0xaf>
     24c: 5f                           	popl	%edi
     24d: 68 61 6e 64 6c               	pushl	$1818521185             # imm = 0x6C646E61
     252: 65 00 5f 49                  	addb	%bl, %gs:73(%edi)
     256: 4f                           	decl	%edi
     257: 5f                           	popl	%edi
     258: 73 74                        	jae	0x2ce <.dynsym+0xc2>
     25a: 64 69 6e 5f 75 73 65 64      	imull	$1684370293, %fs:95(%esi), %ebp # imm = 0x64657375
     262: 00 66 6f                     	addb	%ah, 111(%esi)
     265: 72 6d                        	jb	0x2d4 <.dynsym+0xc8>
     267: 61                           	popal
     268: 74 00                        	je	0x26a <.dynsym+0x5e>
     26a: 70 72                        	jo	0x2de <.dynsym+0xd2>
     26c: 65 70 61                     	jo	0x2d0 <.dynsym+0xc4>
     26f: 72 65                        	jb	0x2d6 <.dynsym+0xca>
     271: 00 73 74                     	addb	%dh, 116(%ebx)
     274: 64 69 6e 40 47 4c 49 42      	imull	$1112099911, %fs:64(%esi), %ebp # imm = 0x42494C47
     27c: 43                           	incl	%ebx
     27d: 5f                           	popl	%edi
     27e: 32 2e                        	xorb	(%esi), %ch
     280: 30 00                        	xorb	%al, (%eax)
     282: 66 6f                        	outsw	(%esi), %dx
     284: 70 65                        	jo	0x2eb <.dynsym+0xdf>
     286: 6e                           	outsb	(%esi), %dx
     287: 40                           	incl	%eax
     288: 47                           	incl	%edi
     289: 4c                           	decl	%esp
     28a: 49                           	decl	%ecx
     28b: 42                           	incl	%edx
     28c: 43                           	incl	%ebx
     28d: 5f                           	popl	%edi
     28e: 32 2e                        	xorb	(%esi), %ch
     290: 31 00                        	xorl	%eax, (%eax)
     292: 70 75                        	jo	0x309 <.dynsym+0xfd>
     294: 74 63                        	je	0x2f9 <.dynsym+0xed>
     296: 68 61 72 40 47               	pushl	$1195405921             # imm = 0x47407261
     29b: 4c                           	decl	%esp
     29c: 49                           	decl	%ecx
     29d: 42                           	incl	%edx
     29e: 43                           	incl	%ebx
     29f: 5f                           	popl	%edi
     2a0: 32 2e                        	xorb	(%esi), %ch
     2a2: 30 00                        	xorb	%al, (%eax)
     2a4: 5f                           	popl	%edi
     2a5: 65 6e                        	outsb	%gs:(%esi), %dx
     2a7: 64 00 5f 66                  	addb	%bl, %fs:102(%edi)
     2ab: 70 5f                        	jo	0x30c <.dynsym+0x100>
     2ad: 68 77 00 73 74               	pushl	$1953693815             # imm = 0x74730077
     2b2: 64 6f                        	outsl	%fs:(%esi), %dx
     2b4: 75 74                        	jne	0x32a <.dynsym+0x11e>
     2b6: 40                           	incl	%eax
     2b7: 47                           	incl	%edi
     2b8: 4c                           	decl	%esp
     2b9: 49                           	decl	%ecx
     2ba: 42                           	incl	%edx
     2bb: 43                           	incl	%ebx
     2bc: 5f                           	popl	%edi
     2bd: 32 2e                        	xorb	(%esi), %ch
     2bf: 30 00                        	xorb	%al, (%eax)
     2c1: 5f                           	popl	%edi
     2c2: 5f                           	popl	%edi
     2c3: 62 73 73                     	bound	%esi, 115(%ebx)
     2c6: 5f                           	popl	%edi
     2c7: 73 74                        	jae	0x33d <.dynstr+0x11>
     2c9: 61                           	popal
     2ca: 72 74                        	jb	0x340 <.dynstr+0x14>
     2cc: 00 6d 61                     	addb	%ch, 97(%ebp)
     2cf: 69 6e 00 5f 5f 78 38         	imull	$947412831, (%esi), %ebp # imm = 0x38785F5F
     2d6: 36 2e 67 65 74 5f            	je	0x33b <.dynstr+0xf>
     2dc: 70 63                        	jo	0x341 <.dynstr+0x15>
     2de: 5f                           	popl	%edi
     2df: 74 68                        	je	0x349 <.dynstr+0x1d>
     2e1: 75 6e                        	jne	0x351 <.dynstr+0x25>
     2e3: 6b 2e 61                     	imull	$97, (%esi), %ebp
     2e6: 78 00                        	js	0x2e8 <.dynsym+0xdc>
     2e8: 76 65                        	jbe	0x34f <.dynstr+0x23>
     2ea: 72 69                        	jb	0x355 <.dynstr+0x29>
     2ec: 66 79 00                     	jns	0x2ef <.dynsym+0xe3>
     2ef: 5f                           	popl	%edi
     2f0: 5f                           	popl	%edi
     2f1: 54                           	pushl	%esp
     2f2: 4d                           	decl	%ebp
     2f3: 43                           	incl	%ebx
     2f4: 5f                           	popl	%edi
     2f5: 45                           	incl	%ebp
     2f6: 4e                           	decl	%esi
     2f7: 44                           	incl	%esp
     2f8: 5f                           	popl	%edi
     2f9: 5f                           	popl	%edi
     2fa: 00 5f 49                     	addb	%bl, 73(%edi)
     2fd: 54                           	pushl	%esp
     2fe: 4d                           	decl	%ebp
     2ff: 5f                           	popl	%edi
     300: 72 65                        	jb	0x367 <.dynstr+0x3b>
     302: 67 69 73 74 65 72 54 4d      	imull	$1297379941, 116(%bp,%di), %esi # imm = 0x4D547265
     30a: 43                           	incl	%ebx
     30b: 6c                           	insb	%dx, %es:(%edi)
     30c: 6f                           	outsl	(%esi), %dx
     30d: 6e                           	outsb	(%esi), %dx
     30e: 65 54                        	pushl	%esp
     310: 61                           	popal
     311: 62 6c 65 00                  	bound	%ebp, (%ebp,%eiz,2)
     315: 5f                           	popl	%edi
     316: 69 6e 69                     	<unknown>
     319: 74 00                        	je	0x31b <.dynsym+0x10f>

Disassembly of section .shstrtab:

00000000 <.shstrtab>:
       0: 00 2e                        	addb	%ch, (%esi)
       2: 73 79                        	jae	0x7d <.symtab+0x7d>
       4: 6d                           	insl	%dx, %es:(%edi)
       5: 74 61                        	je	0x68 <.symtab+0x68>
       7: 62 00                        	bound	%eax, (%eax)
       9: 2e 73 74                     	jae	0x80 <.symtab+0x80>
       c: 72 74                        	jb	0x82 <.symtab+0x82>
       e: 61                           	popal
       f: 62 00                        	bound	%eax, (%eax)
      11: 2e 73 68                     	jae	0x7c <.symtab+0x7c>
      14: 73 74                        	jae	0x8a <.symtab+0x8a>
      16: 72 74                        	jb	0x8c <.symtab+0x8c>
      18: 61                           	popal
      19: 62 00                        	bound	%eax, (%eax)
      1b: 2e 69 6e 74 65 72 70 00      	imull	$7369317, %cs:116(%esi), %ebp # imm = 0x707265
      23: 2e 6e                        	outsb	%cs:(%esi), %dx
      25: 6f                           	outsl	(%esi), %dx
      26: 74 65                        	je	0x8d <.symtab+0x8d>
      28: 2e 67 6e                     	outsb	%cs:(%si), %dx
      2b: 75 2e                        	jne	0x5b <.symtab+0x5b>
      2d: 62 75 69                     	bound	%esi, 105(%ebp)
      30: 6c                           	insb	%dx, %es:(%edi)
      31: 64 2d 69 64 00 2e            	subl	$771777641, %eax        # imm = 0x2E006469
      37: 6e                           	outsb	(%esi), %dx
      38: 6f                           	outsl	(%esi), %dx
      39: 74 65                        	je	0xa0 <.symtab+0xa0>
      3b: 2e 41                        	incl	%ecx
      3d: 42                           	incl	%edx
      3e: 49                           	decl	%ecx
      3f: 2d 74 61 67 00               	subl	$6775156, %eax          # imm = 0x676174
      44: 2e 67 6e                     	outsb	%cs:(%si), %dx
      47: 75 2e                        	jne	0x77 <.symtab+0x77>
      49: 68 61 73 68 00               	pushl	$6845281                # imm = 0x687361
      4e: 2e 64 79 6e                  	jns	0xc0 <.symtab+0xc0>
      52: 73 79                        	jae	0xcd <.symtab+0xcd>
      54: 6d                           	insl	%dx, %es:(%edi)
      55: 00 2e                        	addb	%ch, (%esi)
      57: 64 79 6e                     	jns	0xc8 <.symtab+0xc8>
      5a: 73 74                        	jae	0xd0 <.symtab+0xd0>
      5c: 72 00                        	jb	0x5e <.symtab+0x5e>
      5e: 2e 67 6e                     	outsb	%cs:(%si), %dx
      61: 75 2e                        	jne	0x91 <.symtab+0x91>
      63: 76 65                        	jbe	0xca <.symtab+0xca>
      65: 72 73                        	jb	0xda <.symtab+0xda>
      67: 69 6f 6e 00 2e 67 6e         	imull	$1852255744, 110(%edi), %ebp # imm = 0x6E672E00
      6e: 75 2e                        	jne	0x9e <.symtab+0x9e>
      70: 76 65                        	jbe	0xd7 <.symtab+0xd7>
      72: 72 73                        	jb	0xe7 <.symtab+0xe7>
      74: 69 6f 6e 5f 72 00 2e         	imull	$771781215, 110(%edi), %ebp # imm = 0x2E00725F
      7b: 72 65                        	jb	0xe2 <.symtab+0xe2>
      7d: 6c                           	insb	%dx, %es:(%edi)
      7e: 2e 64 79 6e                  	jns	0xf0 <.symtab+0xf0>
      82: 00 2e                        	addb	%ch, (%esi)
      84: 72 65                        	jb	0xeb <.symtab+0xeb>
      86: 6c                           	insb	%dx, %es:(%edi)
      87: 2e 70 6c                     	jo	0xf6 <.symtab+0xf6>
      8a: 74 00                        	je	0x8c <.symtab+0x8c>
      8c: 2e 69 6e 69 74 00 2e 70      	imull	$1882062964, %cs:105(%esi), %ebp # imm = 0x702E0074
      94: 6c                           	insb	%dx, %es:(%edi)
      95: 74 2e                        	je	0xc5 <.symtab+0xc5>
      97: 67 6f                        	outsl	(%si), %dx
      99: 74 00                        	je	0x9b <.symtab+0x9b>
      9b: 2e 74 65                     	je	0x103 <.symtab+0x103>
      9e: 78 74                        	js	0x114 <.symtab+0x114>
      a0: 00 2e                        	addb	%ch, (%esi)
      a2: 66 69 6e 69 00 2e            	imulw	$11776, 105(%esi), %bp  # imm = 0x2E00
      a8: 72 6f                        	jb	0x119 <.symtab+0x119>
      aa: 64 61                        	popal
      ac: 74 61                        	je	0x10f <.symtab+0x10f>
      ae: 00 2e                        	addb	%ch, (%esi)
      b0: 65 68 5f 66 72 61            	pushl	$1634887263             # imm = 0x6172665F
      b6: 6d                           	insl	%dx, %es:(%edi)
      b7: 65 5f                        	popl	%edi
      b9: 68 64 72 00 2e               	pushl	$771781220              # imm = 0x2E007264
      be: 65 68 5f 66 72 61            	pushl	$1634887263             # imm = 0x6172665F
      c4: 6d                           	insl	%dx, %es:(%edi)
      c5: 65 00 2e                     	addb	%ch, %gs:(%esi)
      c8: 69 6e 69 74 5f 61 72         	imull	$1918984052, 105(%esi), %ebp # imm = 0x72615F74
      cf: 72 61                        	jb	0x132 <.symtab+0x132>
      d1: 79 00                        	jns	0xd3 <.symtab+0xd3>
      d3: 2e 66 69 6e 69 5f 61         	imulw	$24927, %cs:105(%esi), %bp # imm = 0x615F
      da: 72 72                        	jb	0x14e <.symtab+0x14e>
      dc: 61                           	popal
      dd: 79 00                        	jns	0xdf <.symtab+0xdf>
      df: 2e 64 79 6e                  	jns	0x151 <.symtab+0x151>
      e3: 61                           	popal
      e4: 6d                           	insl	%dx, %es:(%edi)
      e5: 69 63 00 2e 64 61 74         	imull	$1952539694, (%ebx), %esp # imm = 0x7461642E
      ec: 61                           	popal
      ed: 00 2e                        	addb	%ch, (%esi)
      ef: 62 73 73                     	bound	%esi, 115(%ebx)
      f2: 00 2e                        	addb	%ch, (%esi)
      f4: 63 6f 6d                     	arpl	%bp, 109(%edi)
      f7: 6d                           	insl	%dx, %es:(%edi)
      f8: 65 6e                        	outsb	%gs:(%esi), %dx
      fa: 74 00                        	je	0xfc <.symtab+0xfc>
